"","age","edu","dpt","sex","Ydata1","Ydata2","Ydata3","Ydata4","Ydata5","Ydata6","Ydata7","Ydata8","Ydata9","Ydata10","Ydata11","Ydata12","Ydata13","Ydata14","Ydata15","Ydata16","Ydata17","Ydata18","Ydata19","Ydata20","Ydata21","Ydata22","Ydata23","Ydata24","Ydata25","Ydata26","Ydata27","Ydata28","Ydata29","Ydata30","Ydata31","Ydata32","Ydata33","Ydata34","Ydata35","Ydata36","Ydata37","Ydata38","Ydata39","Ydata40","Ydata41","Ydata42","Ydata43","Ydata44","Ydata45","Ydata46","Ydata47","Ydata48","Ydata49","Ydata50","Ydata51","Ydata52","Ydata53","Ydata54","Ydata55","Ydata56","Ydata57","Ydata58","Ydata59","Ydata60","Ydata61","Ydata62","Ydata63","Ydata64","Ydata65","Ydata66","Ydata67"
"n36","27","primary","temporary","female","111.92","111.26","111.75","110.91","110.95","110.08","112.98","112.13","110.88","113.16","112.62","112.74","111.77","111.58","111.90","112.40","112.80","113.59","111.49","110.98","112.10","115.02","111.57","113.15","111.76","111.52","111.29","111.79","113.64","112.30","112.49","112.84","114.07","112.78","110.57","110.97","110.41","109.15","113.29","111.51","112.39","113.18","111.49","111.87","112.35","112.23","111.23","112.73","112.55","111.71","110.78","112.63","113.43","113.38","112.87","111.52","111.47","111.41","111.59","112.71","112.26","110.14","110.14","111.98","112.15","109.69","111.18"
"n37","22","primary","temporary","female"," 82.03"," 83.46"," 79.99"," 80.74"," 80.92"," 82.18"," 82.33"," 81.68"," 80.39"," 81.37"," 81.44"," 81.80"," 83.62"," 81.32"," 82.08"," 81.29"," 80.76"," 82.64"," 80.95"," 84.74"," 82.09"," 82.06"," 81.93"," 83.84"," 82.66"," 81.75"," 80.83"," 80.96"," 81.22"," 83.21"," 81.81"," 81.24"," 82.79"," 83.35"," 81.31"," 81.56"," 82.35"," 82.00"," 82.41"," 83.71"," 81.94"," 81.72"," 82.49"," 81.95"," 82.63"," 81.78"," 82.44"," 80.44"," 82.01"," 81.48"," 80.81"," 81.59"," 82.37"," 82.09"," 82.69"," 82.94"," 82.83"," 81.68"," 80.67"," 81.72"," 83.17"," 81.88"," 80.36"," 82.49"," 82.28"," 81.60"," 82.17"
"n38","25","primary","temporary","female"," 88.87"," 88.80"," 87.04"," 87.51"," 86.05"," 86.77"," 89.51"," 89.00"," 87.27"," 86.81"," 86.13"," 89.63"," 87.61"," 86.91"," 88.58"," 86.40"," 88.23"," 88.94"," 87.29"," 88.95"," 88.14"," 86.82"," 88.07"," 86.80"," 86.97"," 88.27"," 87.02"," 87.48"," 88.52"," 86.29"," 89.10"," 89.54"," 88.11"," 87.92"," 87.00"," 87.99"," 87.00"," 87.79"," 86.81"," 88.29"," 88.19"," 88.74"," 89.48"," 86.85"," 88.47"," 86.07"," 87.04"," 88.45"," 86.76"," 87.85"," 86.60"," 87.13"," 87.46"," 86.89"," 85.55"," 87.74"," 87.97"," 87.64"," 87.01"," 88.40"," 88.58"," 85.13"," 88.62"," 85.72"," 87.16"," 86.39"," 86.87"
"n39","35","primary","temporary","female","601.32","600.53","600.49","597.92","600.20","600.63","600.86","599.03","600.94","598.60","601.74","599.20","600.77","600.32","598.94","601.14","600.03","600.82","600.22","600.87","600.02","601.12","599.65","600.53","600.38","600.84","599.38","600.18","599.42","600.91","599.36","601.73","600.79","599.99","601.21","599.92","600.56","600.53","600.42","599.40","598.75","598.32","599.54","600.68","599.76","598.80","602.16","600.70","601.95","601.21","599.39","599.59","598.56","600.74","601.62","599.08","598.80","600.88","598.48","601.92","600.57","598.29","600.35","600.11","597.53","599.96","599.41"
"n40","28","primary","temporary","female","115.61","116.74","117.35","118.23","113.87","117.24","115.55","117.66","116.85","117.94","115.02","116.99","116.80","117.55","116.27","117.64","116.06","116.07","116.53","115.43","116.04","117.61","118.15","117.61","116.08","116.82","116.60","115.24","116.76","115.68","115.44","117.23","115.79","116.36","115.53","116.56","116.99","117.00","115.42","117.76","117.99","116.87","116.66","116.58","116.76","116.88","116.64","117.15","116.16","117.63","116.46","114.74","116.40","116.95","117.73","116.56","114.56","116.50","115.30","115.52","115.47","115.70","117.64","115.67","116.06","116.68","117.39"
"n41","27","secondary","temporary","female"," 74.33"," 74.17"," 74.48"," 73.83"," 75.92"," 72.82"," 74.47"," 73.56"," 73.04"," 75.03"," 76.54"," 76.63"," 74.44"," 74.30"," 74.46"," 75.71"," 72.44"," 75.25"," 74.59"," 74.26"," 72.99"," 74.79"," 73.35"," 74.98"," 74.11"," 75.05"," 75.46"," 74.50"," 73.98"," 74.39"," 74.33"," 73.51"," 74.22"," 74.81"," 74.78"," 75.33"," 76.29"," 75.33"," 76.48"," 74.35"," 76.35"," 75.59"," 73.81"," 75.40"," 73.76"," 75.95"," 74.46"," 74.76"," 74.32"," 74.15"," 76.70"," 75.99"," 75.68"," 75.07"," 75.74"," 75.66"," 76.60"," 75.85"," 74.79"," 74.79"," 74.53"," 74.64"," 74.76"," 76.22"," 72.67"," 74.30"," 74.87"
"n42","22","secondary","temporary","female","125.72","128.62","126.77","125.88","126.11","127.87","128.87","126.88","127.11","126.05","128.32","127.72","124.67","126.35","126.77","125.89","126.73","125.87","127.36","127.34","127.81","127.42","128.59","126.61","124.85","127.03","127.65","126.60","128.40","128.09","127.54","127.07","126.45","126.82","127.47","127.97","126.70","126.27","129.48","127.52","126.10","127.93","127.06","127.83","127.05","126.94","127.09","127.41","126.39","126.34","126.82","127.17","126.68","127.32","125.90","125.57","128.89","127.40","126.60","126.72","127.79","126.79","127.19","126.74","126.50","127.60","127.14"
"n43","26","secondary","temporary","female","325.30","322.87","323.86","323.79","322.93","325.00","323.89","322.61","323.41","322.89","325.04","326.54","323.33","323.91","324.28","326.71","321.67","323.49","322.80","323.77","323.72","323.27","325.83","324.26","326.39","324.82","322.73","323.25","324.27","323.42","324.35","324.73","324.42","323.87","323.36","322.71","324.34","324.92","323.92","324.75","326.23","325.93","323.51","324.55","323.30","324.69","323.94","324.28","323.14","325.21","323.92","323.55","323.92","324.08","325.64","322.89","326.46","323.23","324.17","321.94","323.35","324.73","324.51","324.41","323.53","322.16","322.93"
"n44","30","secondary","temporary","female","149.77","150.62","150.84","149.70","149.85","149.84","150.06","151.54","149.27","149.80","150.08","148.66","149.08","150.20","150.43","151.14","149.53","151.45","149.14","148.40","148.05","151.10","150.30","149.87","149.71","151.59","151.20","149.00","148.61","151.09","150.56","149.49","150.40","147.98","149.33","150.44","149.93","148.72","151.02","151.16","149.06","149.81","150.73","150.86","149.47","149.12","150.35","148.08","149.05","150.77","148.30","148.80","149.76","149.70","148.25","150.51","148.98","149.84","149.80","150.70","149.93","149.87","151.65","150.37","150.62","150.47","150.57"
"n45","25","secondary","temporary","female","136.34","134.94","135.24","136.97","134.47","136.29","134.39","136.71","134.33","134.19","136.04","135.96","135.55","135.27","135.24","137.05","133.57","134.01","133.72","135.96","134.75","134.87","136.78","134.42","137.02","133.59","136.32","135.32","134.61","134.83","136.34","136.70","133.32","138.42","137.58","134.47","134.94","134.34","134.91","135.74","135.10","135.19","136.48","132.80","134.51","135.14","134.22","136.06","134.55","134.57","136.19","135.83","134.85","134.67","133.55","134.30","137.60","134.96","135.91","134.82","135.61","134.95","136.36","134.50","133.29","135.90","134.76"
"n46","18","secondary","temporary","female"," 63.96"," 62.62"," 63.95"," 62.85"," 62.15"," 63.23"," 62.04"," 64.18"," 62.65"," 60.47"," 62.03"," 60.87"," 60.32"," 62.56"," 63.15"," 61.74"," 61.17"," 61.90"," 60.95"," 63.20"," 63.07"," 60.90"," 61.88"," 63.55"," 62.33"," 62.51"," 62.92"," 63.13"," 63.71"," 63.27"," 61.12"," 62.14"," 62.80"," 62.39"," 60.32"," 61.74"," 63.51"," 62.66"," 61.03"," 62.72"," 62.34"," 63.17"," 64.61"," 60.98"," 61.99"," 62.36"," 60.36"," 62.47"," 61.91"," 64.74"," 59.58"," 63.99"," 63.51"," 63.24"," 62.65"," 61.79"," 63.61"," 61.61"," 63.19"," 62.90"," 63.58"," 61.90"," 61.92"," 62.80"," 62.81"," 63.87"," 62.99"
"n47","25","secondary","temporary","female"," 97.14"," 97.84"," 96.46"," 98.09"," 95.98"," 97.34"," 95.29"," 97.25"," 95.43"," 96.77"," 95.24"," 96.36"," 96.22"," 97.55"," 96.42"," 96.23"," 98.22"," 98.67"," 98.09"," 95.51"," 98.28"," 95.77"," 96.93"," 97.73"," 96.79"," 96.85"," 97.13"," 97.43"," 97.41"," 95.27"," 96.82"," 97.29"," 97.59"," 96.68"," 96.30"," 95.63"," 96.27"," 96.88"," 96.36"," 97.59"," 97.37"," 95.39"," 97.32"," 97.54"," 96.74"," 96.97"," 96.57"," 96.71"," 95.99"," 97.43"," 95.78"," 96.41"," 96.09"," 96.13"," 96.63"," 96.51"," 96.30"," 96.75"," 95.42"," 97.11"," 97.63"," 95.72"," 95.59"," 99.23"," 97.24"," 97.05"," 96.80"
"n48","16","secondary","temporary","female"," 54.49"," 54.04"," 53.45"," 53.57"," 53.66"," 53.68"," 53.25"," 55.07"," 54.09"," 53.23"," 54.59"," 54.35"," 53.86"," 54.40"," 53.09"," 53.80"," 53.00"," 52.82"," 53.67"," 54.17"," 53.09"," 53.82"," 52.17"," 53.55"," 55.17"," 52.85"," 52.81"," 53.78"," 54.53"," 55.24"," 56.65"," 54.80"," 54.67"," 56.03"," 53.70"," 53.79"," 54.25"," 52.58"," 52.16"," 55.81"," 53.43"," 53.54"," 53.01"," 54.14"," 54.59"," 53.77"," 54.01"," 54.95"," 53.99"," 53.44"," 53.94"," 53.16"," 54.10"," 53.10"," 55.39"," 51.51"," 54.40"," 53.51"," 55.99"," 53.77"," 54.48"," 54.39"," 54.25"," 54.52"," 56.00"," 54.93"," 54.20"
"n49","27","secondary","temporary","female","122.29","121.08","121.15","121.75","120.66","121.23","120.23","120.62","120.54","119.86","122.53","119.94","120.14","121.82","120.48","121.67","119.89","120.49","120.25","119.53","120.20","119.84","121.36","120.21","120.42","119.67","120.72","118.89","117.55","122.38","121.26","121.13","118.26","121.18","121.02","120.42","121.33","121.62","120.38","122.45","121.49","121.72","120.18","120.37","119.58","120.91","120.76","120.59","119.82","120.27","122.49","119.57","120.09","119.10","119.26","120.21","120.11","119.88","119.73","120.30","121.63","120.14","119.22","119.43","118.50","118.79","119.75"
"n50","47","higher","temporary","female","949.02","948.85","951.99","951.75","952.56","950.78","949.84","948.96","948.90","949.50","951.28","950.67","950.89","949.81","948.45","950.33","949.79","949.70","952.18","950.87","949.77","948.10","949.71","950.99","950.37","950.27","951.05","949.83","949.65","949.75","950.73","949.73","950.76","948.77","948.73","950.13","950.76","949.59","949.42","947.16","950.37","949.10","950.40","951.43","949.50","950.70","949.85","950.37","948.84","950.42","951.30","951.80","948.81","950.53","949.49","950.52","949.82","949.75","950.68","950.75","950.28","950.46","950.38","950.28","950.09","950.92","950.71"
"n51","57","illiteracy","temporary","female","120.79","121.11","120.55","119.85","118.91","119.51","119.13","119.70","119.47","119.80","118.98","119.38","120.36","120.21","119.60","121.01","118.36","120.48","121.57","119.59","120.39","119.44","119.98","120.82","119.09","119.45","120.53","120.42","120.81","121.25","120.77","118.92","120.15","119.60","119.99","120.92","120.28","120.16","119.88","120.40","118.82","119.58","121.62","120.62","119.04","118.77","119.04","120.58","120.43","119.43","119.63","120.98","119.69","119.94","120.35","119.82","119.26","119.59","118.92","120.47","121.33","120.24","120.81","119.35","119.86","119.86","118.57"
"n52","38","illiteracy","temporary","female","132.09","132.48","132.68","133.32","130.53","132.62","132.72","131.79","132.60","130.59","132.21","128.87","132.31","133.60","133.54","129.34","132.54","131.65","131.97","129.78","132.39","131.47","132.37","131.81","130.97","132.33","132.60","132.05","132.57","131.54","133.28","131.64","131.42","133.04","133.11","132.68","132.22","133.59","130.99","133.14","133.71","132.05","132.59","132.61","133.19","131.14","132.90","130.29","134.08","131.43","131.68","132.26","130.75","131.74","132.06","131.66","134.03","130.21","131.89","133.18","131.16","131.86","133.94","130.13","131.20","130.80","132.63"
"n53","18","illiteracy","temporary","female"," 29.13"," 30.47"," 29.35"," 29.85"," 30.86"," 30.14"," 28.06"," 29.46"," 30.71"," 31.86"," 28.89"," 29.77"," 29.92"," 29.27"," 28.62"," 31.84"," 31.48"," 28.59"," 28.12"," 29.72"," 30.43"," 29.87"," 31.13"," 29.75"," 28.83"," 31.52"," 29.77"," 29.72"," 29.74"," 30.06"," 27.68"," 30.68"," 30.72"," 30.63"," 29.59"," 30.10"," 28.57"," 30.36"," 29.18"," 31.32"," 29.07"," 27.94"," 30.17"," 28.37"," 29.07"," 30.80"," 31.87"," 29.74"," 30.97"," 28.62"," 31.73"," 29.99"," 29.22"," 30.40"," 29.19"," 30.05"," 30.10"," 31.17"," 29.43"," 29.62"," 30.12"," 30.90"," 31.90"," 31.58"," 30.96"," 28.10"," 30.95"
"n54","12","illiteracy","temporary","female"," 24.75"," 23.30"," 23.44"," 22.63"," 23.99"," 24.09"," 22.25"," 22.42"," 24.17"," 22.97"," 23.70"," 25.01"," 23.57"," 24.13"," 24.62"," 22.88"," 25.24"," 24.92"," 25.27"," 23.57"," 22.54"," 24.51"," 24.62"," 26.54"," 25.72"," 23.54"," 22.99"," 24.62"," 25.99"," 22.82"," 23.22"," 25.75"," 25.84"," 24.19"," 22.38"," 23.46"," 25.17"," 26.15"," 23.98"," 23.37"," 24.31"," 24.14"," 23.09"," 24.59"," 25.39"," 24.01"," 24.63"," 24.25"," 24.46"," 23.79"," 25.20"," 24.23"," 23.50"," 24.63"," 24.96"," 23.93"," 21.32"," 25.64"," 23.25"," 23.65"," 25.62"," 22.10"," 22.89"," 23.25"," 22.69"," 25.10"," 25.26"
"n55","55","illiteracy","temporary","female"," 75.50"," 74.56"," 74.58"," 74.43"," 74.48"," 75.48"," 75.91"," 74.54"," 75.32"," 72.61"," 75.08"," 74.12"," 76.10"," 76.19"," 72.80"," 75.92"," 74.43"," 74.84"," 75.90"," 75.69"," 74.18"," 75.32"," 74.53"," 76.25"," 73.43"," 75.82"," 76.39"," 72.39"," 75.65"," 74.64"," 75.11"," 74.73"," 75.69"," 75.93"," 75.59"," 74.89"," 74.58"," 74.86"," 74.77"," 75.21"," 74.18"," 75.58"," 74.00"," 73.52"," 75.26"," 75.42"," 76.03"," 75.73"," 75.22"," 75.69"," 74.02"," 73.86"," 73.78"," 75.04"," 75.66"," 75.91"," 76.48"," 75.33"," 74.87"," 74.34"," 75.25"," 74.94"," 74.67"," 74.32"," 73.99"," 74.02"," 76.47"
"n56","18","illiteracy","temporary","female"," 42.25"," 41.57"," 40.42"," 42.19"," 41.50"," 41.91"," 41.79"," 42.78"," 41.93"," 41.82"," 44.37"," 43.09"," 42.13"," 41.27"," 43.18"," 41.07"," 41.95"," 42.85"," 41.59"," 41.63"," 42.44"," 42.14"," 41.75"," 41.79"," 42.25"," 42.47"," 43.29"," 41.58"," 43.32"," 40.53"," 41.35"," 40.65"," 42.31"," 42.42"," 40.63"," 42.05"," 41.09"," 42.49"," 40.45"," 42.86"," 41.96"," 40.96"," 41.92"," 41.73"," 41.64"," 40.50"," 41.41"," 41.83"," 40.52"," 42.30"," 43.37"," 42.78"," 41.20"," 41.34"," 41.53"," 42.61"," 41.96"," 41.05"," 40.49"," 42.56"," 40.96"," 42.50"," 42.07"," 42.72"," 43.09"," 40.58"," 43.02"
"n57","32","illiteracy","temporary","female","100.69"," 99.69"," 99.98","100.49","100.66"," 98.29","101.46"," 98.59"," 97.92","100.95"," 98.49"," 99.78"," 98.65"," 98.21"," 99.56","100.65","100.32"," 99.36"," 99.98"," 99.90"," 99.98"," 99.55","100.36"," 98.92","100.38"," 99.66"," 99.66","100.71"," 99.57"," 99.01"," 98.80","100.67"," 97.67"," 99.58","100.18"," 98.63","100.01","100.67"," 98.18"," 99.11","101.76"," 99.35"," 99.03"," 99.14"," 99.57","100.19"," 99.30","100.20","100.70","100.34","100.75"," 99.20"," 99.88","100.66","100.05","100.21","100.05","100.18"," 99.98"," 98.90","100.17"," 99.54","101.44"," 99.47","100.15"," 98.03"," 99.34"
"n58","41","illiteracy","temporary","female","134.67","136.73","135.35","135.64","135.80","134.97","135.80","137.01","136.12","136.21","134.67","135.68","135.79","134.84","135.62","137.47","134.53","136.05","134.43","135.85","134.46","136.09","134.23","135.52","136.84","135.28","135.39","136.90","137.54","137.98","135.11","134.44","136.15","135.94","136.79","135.65","135.66","137.01","135.66","136.18","135.98","135.46","134.97","135.16","133.55","136.78","133.90","134.91","135.13","136.71","135.56","136.44","135.21","137.17","135.99","136.05","136.38","134.02","135.49","135.71","134.73","135.51","134.78","135.72","133.72","135.78","134.86"
"n59","48","illiteracy","temporary","female","107.94","105.03","107.04","106.78","107.94","105.42","106.45","107.71","107.61","107.36","107.29","105.33","107.85","107.22","105.19","106.83","107.95","107.70","106.37","107.91","106.60","107.38","107.93","107.39","106.35","107.82","108.48","106.07","106.82","108.00","106.15","105.28","106.51","108.07","105.64","106.75","107.96","107.05","107.57","108.62","107.90","107.59","107.49","105.84","107.84","107.54","107.40","107.06","105.73","107.15","108.25","106.39","105.20","108.84","106.44","108.14","107.62","108.66","106.96","106.70","108.73","109.16","107.32","107.17","107.74","106.33","107.50"
"n60","45","illiteracy","temporary","female"," 89.01"," 89.70"," 90.79"," 89.24"," 90.85"," 90.50"," 91.43"," 92.17"," 89.42"," 90.39"," 91.56"," 90.20"," 89.35"," 89.00"," 91.40"," 92.60"," 88.95"," 90.11"," 88.43"," 90.07"," 89.69"," 89.99"," 92.89"," 88.60"," 90.43"," 91.83"," 89.39"," 89.18"," 90.05"," 91.30"," 89.66"," 88.97"," 90.07"," 87.98"," 88.52"," 91.09"," 90.46"," 87.83"," 90.62"," 87.70"," 89.55"," 90.30"," 88.57"," 91.27"," 91.21"," 89.33"," 91.12"," 90.20"," 90.65"," 90.67"," 88.72"," 87.97"," 92.21"," 90.23"," 90.38"," 88.81"," 91.13"," 91.84"," 91.53"," 87.98"," 88.96"," 90.10"," 90.70"," 89.46"," 89.14"," 90.23"," 89.06"
"n61","40","illiteracy","temporary","female","164.04","160.17","162.51","160.00","161.51","163.48","163.12","160.60","160.52","162.06","161.05","162.41","161.02","160.39","161.57","160.78","163.09","161.67","161.96","163.38","163.86","161.95","162.33","163.31","161.83","160.96","162.99","160.48","161.75","161.60","161.48","159.25","161.41","163.27","161.53","161.38","161.33","161.13","162.15","162.59","163.45","160.43","162.40","161.85","162.29","160.97","162.05","160.85","162.66","161.05","162.06","159.87","162.33","163.11","162.77","163.05","160.64","161.83","161.93","162.72","161.83","161.80","163.68","163.09","160.24","161.62","161.01"
"n62","22","illiteracy","temporary","female"," 52.13"," 48.67"," 50.31"," 49.26"," 49.27"," 49.66"," 49.02"," 49.99"," 49.72"," 47.47"," 48.60"," 48.64"," 48.65"," 50.23"," 50.65"," 48.24"," 49.70"," 47.99"," 48.60"," 49.46"," 48.97"," 48.48"," 47.90"," 48.85"," 49.21"," 49.72"," 48.28"," 49.75"," 48.00"," 48.61"," 49.61"," 48.47"," 48.38"," 49.11"," 49.20"," 50.09"," 48.93"," 47.46"," 48.50"," 48.53"," 48.23"," 49.48"," 51.66"," 49.95"," 49.01"," 49.66"," 50.60"," 48.85"," 49.82"," 49.72"," 49.04"," 49.22"," 49.81"," 49.13"," 48.82"," 48.57"," 49.45"," 49.10"," 48.79"," 49.34"," 48.39"," 48.36"," 50.53"," 48.28"," 49.48"," 48.19"," 48.93"
"n63","20","illiteracy","temporary","female"," 81.39"," 79.99"," 81.60"," 81.22"," 80.68"," 81.25"," 81.08"," 80.16"," 79.60"," 81.11"," 80.00"," 80.96"," 79.35"," 80.07"," 81.27"," 82.05"," 81.17"," 80.01"," 80.58"," 82.09"," 81.52"," 81.79"," 82.00"," 81.38"," 82.11"," 80.03"," 81.30"," 80.66"," 81.20"," 82.33"," 81.50"," 80.37"," 80.65"," 80.05"," 80.91"," 80.50"," 81.79"," 80.51"," 81.71"," 81.72"," 80.56"," 82.43"," 81.03"," 80.35"," 81.07"," 80.01"," 81.65"," 80.10"," 82.29"," 78.93"," 79.89"," 80.66"," 80.30"," 82.35"," 80.94"," 81.35"," 81.71"," 81.15"," 81.96"," 81.44"," 81.70"," 79.51"," 79.87"," 78.77"," 80.75"," 82.43"," 80.02"
"n64","40","illiteracy","temporary","female","105.32","105.44","105.24","104.72","104.38","104.36","105.02","106.30","104.21","104.88","105.10","105.79","104.77","105.64","103.50","105.72","105.10","103.90","102.67","104.63","105.67","105.32","104.64","105.05","105.16","104.25","105.05","105.11","104.28","105.20","105.31","105.53","105.71","105.41","105.30","104.90","105.45","103.73","105.65","104.47","107.34","104.40","102.11","106.37","104.40","105.59","105.23","106.10","104.10","103.81","106.06","104.04","103.47","105.78","104.93","107.28","105.34","104.65","104.37","106.68","103.79","105.62","105.56","104.43","106.54","104.25","104.98"
"n65","30","illiteracy","temporary","female","200.39","202.32","200.62","201.73","199.27","198.25","200.89","198.37","198.66","200.61","199.94","200.85","201.43","200.91","200.38","200.55","200.14","201.71","200.05","200.81","199.06","200.04","198.00","200.14","198.51","199.87","199.76","200.97","199.36","199.34","198.03","200.62","201.09","199.77","201.48","199.59","199.00","200.23","200.69","198.51","198.36","200.05","200.48","197.66","198.29","200.31","200.89","199.62","201.20","199.39","199.83","201.35","199.92","200.03","199.10","200.07","199.36","198.20","199.03","199.76","200.16","201.07","200.04","199.87","201.11","202.42","199.91"
"n66","26","illiteracy","temporary","female"," 81.18"," 80.49"," 79.92"," 78.08"," 79.03"," 79.44"," 78.89"," 78.84"," 79.59"," 80.95"," 79.08"," 80.12"," 79.80"," 80.79"," 80.04"," 79.83"," 79.42"," 80.89"," 81.14"," 80.02"," 83.27"," 80.00"," 82.92"," 79.87"," 78.43"," 78.58"," 79.13"," 81.48"," 81.70"," 80.40"," 80.31"," 79.46"," 79.32"," 79.28"," 79.13"," 79.46"," 79.38"," 80.53"," 80.77"," 81.60"," 77.55"," 80.50"," 79.68"," 79.73"," 78.36"," 79.97"," 79.22"," 80.36"," 78.89"," 83.45"," 79.22"," 79.72"," 78.77"," 79.67"," 82.13"," 79.61"," 80.61"," 79.06"," 81.54"," 80.47"," 79.28"," 80.23"," 79.61"," 80.51"," 79.19"," 80.46"," 81.58"
"n67","22","illiteracy","temporary","female","126.26","125.30","125.33","125.42","125.90","125.39","125.61","125.64","125.23","125.72","125.06","126.01","124.57","125.19","125.03","123.93","126.20","123.84","126.31","123.93","124.02","125.86","124.92","123.15","126.50","122.51","124.31","123.48","124.43","125.09","124.67","124.42","124.84","125.27","124.14","122.93","124.07","123.10","125.64","126.87","123.85","124.11","124.12","125.79","125.03","125.49","125.77","125.25","125.45","123.84","124.94","124.38","123.70","123.83","125.94","123.70","124.60","125.98","125.33","125.65","125.33","124.85","122.80","124.39","123.62","124.62","127.05"
"n68","21","illiteracy","temporary","female","500.14","499.28","500.89","500.49","499.92","499.77","499.85","499.93","500.62","500.13","499.37","500.83","499.30","501.31","499.02","500.75","501.26","501.22","499.89","500.69","497.86","500.44","499.89","500.60","500.11","501.29","499.83","500.73","499.89","500.66","498.77","500.61","499.61","500.39","499.12","500.54","502.99","501.54","500.98","499.38","500.32","499.84","498.01","499.76","499.68","499.91","499.47","500.65","501.92","501.16","500.66","500.06","500.08","501.16","501.28","499.41","500.95","498.82","498.81","501.60","500.04","500.03","500.98","499.80","499.15","500.14","498.29"
"n69","19","illiteracy","temporary","female"," 99.53"," 99.84"," 98.56","100.18"," 99.27","101.11"," 99.72"," 98.91","100.24"," 99.95","100.04","100.22"," 99.61"," 99.67","100.65","101.63"," 98.07"," 99.86","100.98"," 98.82","101.17"," 99.62","100.71","101.47","100.90","101.21"," 97.79"," 98.73","100.58"," 99.09"," 99.45","101.38","100.12","100.05"," 99.75"," 98.40"," 98.12"," 99.78","100.35"," 98.68"," 98.19","101.28","100.51","100.48","100.92","100.55"," 98.94","101.25"," 98.72"," 99.52","100.33","100.28","100.59","100.88"," 99.19"," 98.71"," 98.83","100.57"," 99.54","100.41","101.18"," 99.33","100.92"," 99.36","100.62","100.03"," 99.15"
"n70","35","illiteracy","temporary","female","105.95","105.72","104.13","105.04","107.52","104.25","104.83","106.40","103.89","107.38","104.33","104.48","104.96","106.07","108.24","105.48","105.62","103.63","105.14","102.64","104.74","106.46","104.80","104.94","105.04","104.88","105.10","103.49","104.52","104.66","105.57","105.21","104.24","105.85","106.23","103.72","105.18","104.25","104.39","105.42","105.84","105.38","104.47","106.13","106.03","104.01","105.31","103.84","106.47","105.27","106.07","105.39","104.89","105.75","103.90","103.57","104.37","105.26","104.59","104.53","105.92","104.50","105.97","104.23","104.74","104.17","104.57"
"n71","30","illiteracy","temporary","female"," 98.84","100.45","101.18","100.28","101.71"," 98.36"," 99.25","100.52","100.63","100.33","101.75","101.68"," 98.54"," 99.58"," 98.57"," 98.97","100.25","100.35"," 99.22","100.30"," 99.27","100.25","100.11"," 99.72"," 99.04"," 99.53","100.49"," 99.51"," 99.67"," 98.93"," 99.57"," 99.98"," 99.27"," 99.62"," 98.90","100.75","102.21"," 99.57","100.47","101.58"," 99.62"," 99.61","100.65"," 99.05"," 99.83"," 99.45"," 99.03","100.42"," 99.86","102.17"," 97.16","100.65"," 99.18"," 99.71"," 98.91","100.58","101.36","100.49"," 99.09","101.61"," 99.84","100.18"," 99.95"," 99.78","100.08"," 98.97","101.15"
"n72","30","illiteracy","temporary","female","140.65","140.08","140.95","138.78","141.09","140.21","140.50","139.54","139.22","139.45","141.04","141.09","141.55","139.94","139.24","141.47","138.45","139.84","140.60","138.84","138.44","140.49","141.62","139.29","139.31","139.06","141.48","139.29","139.16","139.20","139.41","139.40","140.61","140.30","140.47","139.37","140.72","136.96","141.13","140.20","139.59","140.48","138.78","139.37","140.11","138.44","139.96","139.96","139.72","138.71","141.17","138.51","138.52","139.42","141.55","140.11","140.26","139.78","140.27","140.63","140.71","141.37","139.22","139.84","140.41","140.83","139.67"
"n73","36","illiteracy","temporary","female","150.65","149.45","149.66","151.01","148.12","150.22","150.93","149.66","150.62","149.29","150.17","150.01","149.97","148.72","149.84","149.19","149.64","151.02","149.43","149.97","150.10","149.81","150.81","149.96","150.15","149.11","149.62","149.35","150.47","151.15","149.54","147.78","149.15","149.07","151.18","150.14","151.56","150.40","148.45","150.49","149.25","150.00","149.90","149.86","149.67","151.92","151.51","149.11","150.20","151.15","151.10","149.10","151.41","149.30","150.13","150.17","148.08","149.87","147.90","148.03","150.32","150.34","150.97","150.38","149.33","149.20","150.80"
"n74","55","illiteracy","temporary","female","132.45","131.80","131.22","130.93","132.63","128.51","131.99","130.83","129.87","131.84","130.02","131.34","131.19","131.14","129.15","131.16","130.51","130.30","129.82","129.86","130.15","132.25","131.70","131.27","132.72","132.61","131.90","129.82","132.43","130.80","130.76","131.24","131.06","130.51","131.68","130.52","130.44","130.75","130.24","131.15","130.90","130.70","131.46","129.18","131.25","131.90","131.88","133.23","130.36","130.02","131.33","129.31","132.21","129.95","131.44","130.66","128.62","131.26","129.90","131.92","128.55","130.87","129.95","132.13","130.27","131.94","130.53"
"n75","21","illiteracy","temporary","female","120.13","121.46","119.32","121.82","120.99","121.28","117.75","119.83","118.53","120.76","121.22","119.38","119.49","118.38","120.79","121.46","118.30","118.19","121.14","121.35","120.37","120.24","119.38","120.34","119.55","122.04","119.55","116.86","120.50","118.74","120.82","118.45","119.74","120.39","119.80","118.05","118.57","119.15","121.62","119.87","121.28","120.18","119.51","121.13","118.85","121.48","120.92","120.34","120.57","120.20","119.55","119.66","119.40","121.24","120.60","119.89","118.86","120.32","118.99","119.15","122.04","118.60","119.12","119.42","119.40","118.87","119.81"
